algo,cluster_id,lat,long,n_points
hdbscan,159.0,45.75639503448276,4.789439689655173,29.0
hdbscan,160.0,45.72159738218391,4.918348514367817,348.0
hdbscan,161.0,45.7223526,4.9292967,40.0
hdbscan,162.0,45.76577808595988,4.763587244985674,698.0
hdbscan,163.0,45.70983471365639,4.873225933920705,227.0
hdbscan,164.0,45.7794485882353,4.761636352941176,17.0
hdbscan,165.0,45.77618038235294,4.768269988235295,170.0
hdbscan,166.0,45.7425952,4.799383066666667,15.0
hdbscan,167.0,45.70641942857143,4.824697142857143,7.0
hdbscan,168.0,45.70504546666667,4.832369933333333,15.0
hdbscan,169.0,45.71674991666666,4.856886833333333,12.0
hdbscan,170.0,45.72029296344648,4.877939208877285,383.0
hdbscan,171.0,45.71807314609054,4.894746807613169,972.0
hdbscan,172.0,45.777166823529406,4.79083494117647,17.0
hdbscan,173.0,45.756091875,4.782753125,8.0
hdbscan,174.0,45.729151,4.887213153846154,13.0
hdbscan,175.0,45.7763736372549,4.778258421568627,102.0
hdbscan,176.0,45.76132598086125,4.778400291866029,209.0
hdbscan,177.0,45.75984450000001,4.771408166666666,12.0
hdbscan,178.0,45.771561,4.790622,9.0
hdbscan,179.0,45.76198711713405,4.836491384156427,155369.0
hdbscan,180.0,45.803171038461535,4.859290846153846,26.0
dbscan,2.0,45.84120034939759,4.799387361445783,83.0
dbscan,3.0,45.698144615384614,4.941260538461539,13.0
dbscan,4.0,45.83138152511415,4.879024164383562,219.0
dbscan,5.0,45.731334957617406,4.734656293241696,873.0
dbscan,6.0,45.77922099248121,4.922833218045112,133.0
dbscan,7.0,45.705616,4.888630892857143,28.0
dbscan,8.0,45.817041441527444,4.895501792362769,419.0
dbscan,9.0,45.808383125,4.77962975,16.0
dbscan,10.0,45.7306444263904,4.951865455288986,3668.0
dbscan,11.0,45.699947438709685,4.766385077419356,465.0
dbscan,12.0,45.80217502083334,4.960094428571428,336.0
dbscan,13.0,45.804958380952385,4.938315267857143,168.0
dbscan,14.0,45.67388868072289,4.858698198795181,166.0
dbscan,15.0,45.72233846268657,4.761091104477612,67.0
dbscan,16.0,45.78234758333334,4.98861725,12.0
dbscan,17.0,45.779219777777776,4.979491722222223,72.0
dbscan,18.0,45.69897942168675,4.847232566265061,83.0
dbscan,19.0,45.68979062903226,4.786842677419354,62.0
dbscan,20.0,45.665954444444445,4.8412268888888885,18.0
dbscan,21.0,45.798217323529414,4.805543794117646,34.0
dbscan,22.0,45.726054999999995,4.940006418181818,55.0
dbscan,23.0,45.69467316666667,4.8677266054421775,294.0
dbscan,24.0,45.8143115058548,4.766975388758782,427.0
dbscan,25.0,45.68763766666667,4.769887333333333,21.0
dbscan,26.0,45.73776906666667,4.7251233333333325,15.0
dbscan,27.0,45.785984223463686,4.731975681564245,179.0
dbscan,28.0,45.707417,4.753943214285714,14.0
dbscan,29.0,45.7715574,4.9693067,10.0
dbscan,30.0,45.81570865384616,4.81794625,52.0
dbscan,31.0,45.79246753125,4.9903414375,32.0
dbscan,32.0,45.73134148387097,4.783065870967742,31.0
dbscan,33.0,45.77247411111111,4.9569155,54.0
dbscan,34.0,45.84221088059702,4.9147212686567165,134.0
dbscan,35.0,45.7648389375,5.0037075625,32.0
dbscan,36.0,45.70944644,4.74558708,25.0
dbscan,37.0,45.81860220588235,4.864236558823529,34.0
dbscan,38.0,45.756982888888885,4.726543277777778,18.0
dbscan,39.0,45.72056596666666,4.9682821,30.0
dbscan,40.0,45.70982530434783,4.962496086956522,23.0
dbscan,41.0,45.71206604761905,4.835302190476191,21.0
dbscan,42.0,45.676731,4.89839747368421,19.0
dbscan,43.0,45.76651464705883,4.994478279411765,68.0
dbscan,44.0,45.73580561111111,4.931916444444444,36.0
dbscan,45.0,45.721379,4.749441,19.0
dbscan,46.0,45.81153792307692,4.914545076923077,13.0
dbscan,47.0,45.809387422018354,4.972082706422018,109.0
dbscan,48.0,45.8237470625,4.956272583333333,48.0
dbscan,49.0,45.807072,4.902461,154.0
dbscan,50.0,45.76679449567367,4.982913032138442,809.0
dbscan,51.0,45.66549978205128,4.88768141025641,78.0
dbscan,52.0,45.789007230769236,4.912695538461539,13.0
dbscan,53.0,45.78529719148936,5.003427872340426,47.0
dbscan,54.0,45.79858607407407,4.777957370370371,27.0
dbscan,55.0,45.812480461538456,4.794506307692308,13.0
dbscan,56.0,45.705263714285714,4.9895780952380955,21.0
dbscan,57.0,45.70527,4.9170950625,16.0
dbscan,58.0,45.822565499999996,4.7975604,10.0
dbscan,1001.0,45.733795846153846,4.884633923076923,13.0
dbscan,1002.0,45.76239687535954,4.9246102023010545,1043.0
dbscan,1003.0,45.73842762500001,4.893663208333334,24.0
dbscan,1004.0,45.701416202247195,4.809028550561798,89.0
dbscan,1005.0,45.75798558333333,4.909445416666666,12.0
dbscan,1006.0,45.784929,4.88717146875,32.0
dbscan,1007.0,45.78459911764706,4.881796450980392,51.0
dbscan,1008.0,45.72409705882353,4.880960470588235,17.0
dbscan,1009.0,45.79753215023474,4.831901892018779,426.0
dbscan,1010.0,45.7349836,4.857674950000001,20.0
dbscan,1011.0,45.73242615348837,4.864890623255814,215.0
dbscan,1012.0,45.70968891037736,4.873493778301887,212.0
dbscan,1013.0,45.77907615384615,4.881114538461539,13.0
dbscan,1014.0,45.73388720353982,4.872496,113.0
dbscan,1015.0,45.767678230769235,4.767034076923077,13.0
dbscan,1016.0,45.78497297727272,4.7939732954545455,44.0
dbscan,1017.0,45.73985522033898,4.915996983050847,59.0
dbscan,1018.0,45.71815046522235,4.894277941847206,877.0
dbscan,1019.0,45.78846968965517,4.8785377241379315,29.0
dbscan,1020.0,45.737637962962964,4.805952296296296,27.0
dbscan,1021.0,45.727343075,4.9199494999999995,40.0
dbscan,1022.0,45.7887515,4.77631775,12.0
dbscan,1023.0,45.71641727149321,4.810368552036199,221.0
dbscan,1024.0,45.76098815909091,4.778464727272728,176.0
dbscan,1025.0,45.794370820000005,4.84914936,50.0
dbscan,1026.0,45.766434302158274,4.906987525179856,139.0
dbscan,1027.0,45.75769988235294,4.899120470588236,17.0
dbscan,1028.0,45.76191766666667,4.901837538461538,39.0
dbscan,1029.0,45.756046193548386,4.798482129032259,62.0
dbscan,1030.0,45.78745377992278,4.796606405405405,259.0
dbscan,1031.0,45.779501399999994,4.761331266666668,15.0
dbscan,1032.0,45.765828533333334,4.793196044444445,45.0
dbscan,1033.0,45.765743215311005,4.763517755980861,418.0
dbscan,1034.0,45.78563153333333,4.894548053333333,75.0
dbscan,1035.0,45.77617849112426,4.768278130177515,169.0
dbscan,1036.0,45.7971174923339,4.8427555911413975,587.0
dbscan,1037.0,45.7384772,4.8873041,20.0
dbscan,1038.0,45.720767277486914,4.875823963350785,191.0
dbscan,1039.0,45.7427868,4.7994745000000005,10.0
dbscan,1040.0,45.736047875000004,4.8457262638888885,72.0
dbscan,1041.0,45.72536895588235,4.872916382352941,68.0
dbscan,1042.0,45.815741413043476,4.847683054347827,92.0
dbscan,1043.0,45.79239452941176,4.794783411764706,17.0
dbscan,1044.0,45.720726272727276,4.919196374331551,187.0
dbscan,1045.0,45.721006933333335,4.898043533333333,15.0
dbscan,1046.0,45.74873392307693,4.811601692307692,26.0
dbscan,1047.0,45.733074,4.78958,13.0
dbscan,1048.0,45.80339928571429,4.859498142857142,14.0
dbscan,1049.0,45.71590192857143,4.897812357142857,14.0
dbscan,1050.0,45.71317656666667,4.901315100000001,30.0
dbscan,1051.0,45.768365315789474,4.782061473684211,19.0
dbscan,1052.0,45.728766589473686,4.853685515789474,95.0
dbscan,1053.0,45.7567754893617,4.913416957446809,47.0
dbscan,1054.0,45.78509118181818,4.7851324545454546,11.0
dbscan,1055.0,45.7815705,4.820709055555556,18.0
dbscan,1056.0,45.7757765,4.775589,10.0
dbscan,1057.0,45.74156693333334,4.907036933333334,15.0
dbscan,1058.0,45.73638957971014,4.797552101449275,69.0
dbscan,1059.0,45.717917467741934,4.833502645161291,62.0
dbscan,1060.0,45.722866599999996,4.9004465,10.0
dbscan,1061.0,45.707078,4.880526,11.0
dbscan,1062.0,45.7207155,4.911991071428572,14.0
dbscan,1063.0,45.78658566666667,4.8388290000000005,9.0
dbscan,1064.0,45.721114794117646,4.879435985294117,68.0
dbscan,1065.0,45.76079116666667,4.797651583333334,12.0
dbscan,1066.0,45.70465930769231,4.8131696153846155,13.0
dbscan,1067.0,45.711798,4.869582,14.0
dbscan,1068.0,45.74215621052631,4.892064684210527,19.0
dbscan,1069.0,45.781549000000005,4.78334625,12.0
dbscan,1070.0,45.76484352941176,4.7806591764705875,17.0
dbscan,1071.0,45.74057405,4.792592633333333,60.0
dbscan,1072.0,45.81136148214286,4.8422021964285715,56.0
dbscan,1073.0,45.77160083333333,4.889702166666667,12.0
dbscan,1074.0,45.71467725,4.8828387,20.0
dbscan,1075.0,45.7771889375,4.7908185625,16.0
dbscan,1076.0,45.778171,4.786798,10.0
dbscan,1077.0,45.78506591666667,4.89957325,12.0
dbscan,1078.0,45.7669042,4.9127786,10.0
dbscan,1079.0,45.79054911111111,4.8463718333333325,18.0
dbscan,1080.0,45.798148,4.8662691538461536,13.0
dbscan,1081.0,45.81675809090909,4.840807272727273,11.0
dbscan,1082.0,45.757433,4.918956,43.0
dbscan,1084.0,45.781748330346474,4.873052657108722,3348.0
dbscan,1085.0,45.73885879411765,4.87606605882353,34.0
dbscan,1086.0,45.74523045479833,4.870517012517385,719.0
dbscan,1087.0,45.74915987700535,4.8028964705882355,187.0
dbscan,1088.0,45.774559996633,4.8060092671156,891.0
dbscan,1089.0,45.73890716,4.82533548,25.0
dbscan,1090.0,45.77926925157233,4.877872940251573,318.0
dbscan,1091.0,45.72809628571429,4.830611807142857,420.0
dbscan,1092.0,45.73699541515151,4.838903293939394,330.0
dbscan,1093.0,45.745997826373625,4.842337276923077,455.0
dbscan,1094.0,45.723356983870964,4.824567661290323,62.0
dbscan,1095.0,45.75384,4.88931161111111,72.0
dbscan,1096.0,45.7679184729927,4.87940822189781,685.0
dbscan,1097.0,45.76416131097561,4.816110036585366,164.0
dbscan,1098.0,45.76301913738739,4.811750421171171,444.0
dbscan,1099.0,45.740144658536586,4.839052268292683,41.0
dbscan,1100.0,45.75245310674157,4.854927561797752,178.0
dbscan,1101.0,45.78030230769231,4.8036789846153845,65.0
dbscan,1102.0,45.77005264220183,4.862991119266056,109.0
dbscan,1103.0,45.749346323308274,4.859968943609022,266.0
dbscan,1104.0,45.77129545161291,4.869836677419355,31.0
dbscan,1105.0,45.74224921568628,4.880363019607843,102.0
dbscan,1106.0,45.76846124137931,4.875846393509128,493.0
dbscan,1107.0,45.773912296296295,4.803738555555555,27.0
dbscan,1108.0,45.77805668656716,4.867456,67.0
dbscan,1109.0,45.77217237984497,4.808387573643411,129.0
dbscan,1110.0,45.72424928525981,4.830751449628844,943.0
dbscan,1111.0,45.77934555675675,4.810003102702703,185.0
dbscan,1112.0,45.772773903225804,4.81642164516129,31.0
dbscan,1113.0,45.76798908988764,4.888008404494382,89.0
dbscan,1114.0,45.75596191326531,4.876689301020408,196.0
dbscan,1115.0,45.77093889705882,4.876271897058824,68.0
dbscan,1116.0,45.774632272727274,4.867908,33.0
dbscan,1117.0,45.733279715817694,4.833892426273459,373.0
dbscan,1118.0,45.747263833333335,4.87438735,60.0
dbscan,1119.0,45.76828883333334,4.805980285714286,42.0
dbscan,1120.0,45.75027683928571,4.864883,56.0
dbscan,1121.0,45.7858503,4.833372633333334,30.0
dbscan,1122.0,45.74969291666667,4.8878736875,48.0
dbscan,1123.0,45.7628877,4.80748525,20.0
dbscan,1124.0,45.781861468749995,4.862539562499999,32.0
dbscan,1125.0,45.77198645098039,4.821527838235294,204.0
dbscan,1126.0,45.77785259210526,4.7983630131578945,76.0
dbscan,1127.0,45.77728984444445,4.802832933333333,45.0
dbscan,1128.0,45.78190951219512,4.806868780487805,41.0
dbscan,1129.0,45.75422423463687,4.866808815642458,179.0
dbscan,1130.0,45.766119825,4.8739985,40.0
dbscan,1131.0,45.75480252380952,4.855970142857143,21.0
dbscan,1132.0,45.787697938271606,4.858382271604938,81.0
dbscan,1133.0,45.74536746666667,4.848316266666667,30.0
dbscan,1134.0,45.74872280555556,4.863235166666667,36.0
dbscan,1135.0,45.76828502348994,4.801920090604027,298.0
dbscan,1136.0,45.73129094945848,4.839795119133575,277.0
dbscan,1137.0,45.7443007016129,4.85470560483871,124.0
dbscan,1138.0,45.775265021276596,4.81636444680851,47.0
dbscan,1139.0,45.792776700000005,4.8201882,40.0
dbscan,1140.0,45.77459592105263,4.862903921052632,38.0
dbscan,1141.0,45.754954,4.812632368421053,38.0
dbscan,1142.0,45.74740164102564,4.865605435897436,39.0
dbscan,1143.0,45.774249830508474,4.812887322033898,59.0
dbscan,1144.0,45.78601942553191,4.8124419148936175,47.0
dbscan,1145.0,45.73991782142857,4.833142357142856,28.0
dbscan,1146.0,45.733537960629924,4.877839015748031,127.0
dbscan,1147.0,45.75639252941176,4.815648147058823,34.0
dbscan,1148.0,45.748511785714285,4.879123464285714,28.0
dbscan,1149.0,45.7257402,4.840742971428572,35.0
dbscan,1150.0,45.75788162068966,4.889549655172414,29.0
dbscan,1151.0,45.786087,4.831011,36.0
dbscan,1152.0,45.76843341666667,4.882667166666667,60.0
dbscan,1153.0,45.75424683999999,4.86160478,50.0
dbscan,1154.0,45.77386364102564,4.792990615384616,39.0
dbscan,1155.0,45.75247258536586,4.878006390243903,41.0
dbscan,1156.0,45.74778793548388,4.854758612903225,31.0
dbscan,1157.0,45.77124503636364,4.872625527272727,55.0
dbscan,1158.0,45.7742355,4.814951,2.0
dbscan,1159.0,45.77745016666667,4.824106333333334,36.0
dbscan,1160.0,45.757435,4.80864,123.0
dbscan,1161.0,45.75805658064516,4.812262451612903,31.0
dbscan,1162.0,45.76254348214286,4.8728634642857145,56.0
dbscan,1163.0,45.75742661702128,4.873655957446808,47.0
dbscan,1164.0,45.7397975,4.840639982142856,56.0
dbscan,1165.0,45.75147514705883,4.873478088235294,34.0
dbscan,1166.0,45.73175501010101,4.830872616161615,99.0
dbscan,1167.0,45.77652976190476,4.795798428571429,21.0
dbscan,1168.0,45.7302491875,4.82775675,16.0
dbscan,1169.0,45.7258609,4.83534485,20.0
dbscan,1170.0,45.79086971428571,4.860277904761905,21.0
dbscan,1171.0,45.755006653179194,4.8216443872832375,173.0
dbscan,1172.0,45.761507899416905,4.85459284329446,4116.0
dbscan,1174.0,45.75889336470588,4.867681647058824,85.0
dbscan,1176.0,45.748439962025316,4.82829082278481,79.0
dbscan,1177.0,45.76803493023256,4.8550093255813955,43.0
dbscan,1178.0,45.76722265982405,4.859187076246335,341.0
dbscan,1179.0,45.75171470544554,4.842944334158416,404.0
dbscan,1180.0,45.76903376,4.817454000000001,25.0
dbscan,1181.0,45.77706996875,4.8594871953125,128.0
dbscan,1183.0,45.76939916541353,4.851062263157894,133.0
dbscan,1184.0,45.7533893814433,4.846556608247423,97.0
dbscan,1185.0,45.78406611959288,4.860630830788804,786.0
dbscan,1186.0,45.776604366666675,4.836444788888889,180.0
dbscan,1187.0,45.77187942857143,4.824754238095238,21.0
dbscan,1188.0,45.775309,4.858813217777778,225.0
dbscan,1189.0,45.77065992105263,4.84072552631579,38.0
dbscan,1190.0,45.76780886375322,4.818764349614396,389.0
dbscan,1191.0,45.772652046875,4.8408676875,64.0
dbscan,1192.0,45.753500085714286,4.840196542857143,35.0
dbscan,1193.0,45.72797313521127,4.815655656338028,355.0
dbscan,1194.0,45.76890121518987,4.84427046835443,79.0
dbscan,1195.0,45.771344139344265,4.845771549180329,122.0
dbscan,1196.0,45.72981985687904,4.82496299168975,1083.0
dbscan,1197.0,45.73237941427218,4.818682900221029,3167.0
dbscan,1198.0,45.766141961538466,4.845614371794872,78.0
dbscan,1199.0,45.75000352682927,4.849999621951219,410.0
dbscan,1200.0,45.77793452020202,4.827778272727273,198.0
dbscan,1201.0,45.77723513186813,4.833338197802198,91.0
dbscan,1202.0,45.7528537699115,4.822075982300885,113.0
dbscan,1203.0,45.754564243243244,4.841112216216216,37.0
dbscan,1204.0,45.73737879646018,4.8186649380530975,113.0
dbscan,1205.0,45.74706068333333,4.835801783333333,60.0
dbscan,1206.0,45.763776812500005,4.85961246875,32.0
dbscan,1207.0,45.74501046428571,4.836121035714286,28.0
dbscan,1208.0,45.76960584444444,4.814545688888889,45.0
dbscan,1209.0,45.77004394285714,4.812819857142856,70.0
dbscan,1210.0,45.76015459259259,4.845239074074073,27.0
dbscan,1211.0,45.75597755357143,4.853021232142857,56.0
dbscan,1212.0,45.78058039423077,4.8320201442307695,104.0
dbscan,1213.0,45.75745585714286,4.854117904761905,105.0
dbscan,1214.0,45.76720267647059,4.856917220588236,68.0
dbscan,1215.0,45.7507842027972,4.820039762237762,143.0
dbscan,1216.0,45.768048785714285,4.8228473,70.0
dbscan,1217.0,45.74590849999999,4.8311723125,48.0
dbscan,1218.0,45.7661034,4.856268633333333,30.0
dbscan,1219.0,45.778275457142854,4.831804857142857,35.0
dbscan,1220.0,45.77422987272727,4.841527981818182,55.0
dbscan,1221.0,45.77870345,4.84248615,20.0
dbscan,1222.0,45.7694438,4.849007885714286,35.0
dbscan,1223.0,45.72997616883117,4.815295545454545,77.0
dbscan,1224.0,45.75560093939394,4.827685545454545,33.0
dbscan,1225.0,45.76526665517242,4.850159189655172,58.0
dbscan,1226.0,45.7287338,4.82165305,20.0
dbscan,1227.0,45.75605778378378,4.817882027027028,37.0
dbscan,1228.0,45.76466955555556,4.830288777777778,9.0
dbscan,1229.0,45.765037444444445,4.861678296296296,27.0
dbscan,1230.0,45.768871228571435,4.821394485714285,70.0
dbscan,1231.0,45.75942728571429,4.8651415510204075,49.0
dbscan,1232.0,45.74702285483871,4.827014201612903,124.0
dbscan,1233.0,45.749361078125,4.847220625,64.0
dbscan,1234.0,45.745908941176474,4.816344823529412,34.0
dbscan,1235.0,45.7708366,4.81437608,25.0
dbscan,1236.0,45.75732026470588,4.858676882352941,34.0
dbscan,1237.0,45.76895806666667,4.823132416666667,60.0
dbscan,1238.0,45.75482121875,4.858805,64.0
dbscan,1239.0,45.75086776086957,4.839659326086957,46.0
dbscan,1240.0,45.7650104516129,4.851485129032258,31.0
dbscan,1241.0,45.77827295238095,4.843722142857143,21.0
dbscan,1242.0,45.75782546969697,4.866029696969697,132.0
dbscan,1243.0,45.77868355882353,4.8401072058823535,34.0
dbscan,1244.0,45.756034500000005,4.847493266666667,30.0
dbscan,1245.0,45.755354319148935,4.823663531914893,94.0
dbscan,1246.0,45.77570642553191,4.84473185106383,47.0
dbscan,1247.0,45.768307348837205,4.849291720930233,43.0
dbscan,1248.0,45.76676263636364,4.854767121212121,33.0
